kind,endpoint,path,size_bytes,sha256
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00323_annulus_cell_0341_0408_d0_root.csv.gz,4954,b01296bd6b73caf60314a3b146b1c54e361fd4028afbc142b198e822ba43f148
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0341_0409_d0_root.csv,857408,b00947c461e32eedba09e1d26bde894ef64090800857450dcaee2499fb0de7d0
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00324_annulus_cell_0341_0409_d0_root.csv.gz,5824,77c7ee3ec7196e3e2932d5b0267fbdec65db8a4ad95dbbac60f225ed4e7cf30c
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_07835_cell_0341_0410_d0_root.csv.gz,381295,9ae987813b64496f2bcee2787507e25a838c5ae078571097847280639953cd53
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_07836_cell_0341_0411_d0_root.csv.gz,389554,e7a853fe9b68b0816cedcfee713e272b6abc1ba9e03c2bebf98975767fb992f2
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_07870_cell_0342_0380_d0_root.csv.gz,274726,4660cf6746ba1855be8514dbcc81614861a667b5e413948ffbf4234f63ed05d1
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_07871_cell_0342_0381_d0_root.csv.gz,259993,e18c518a4d6ea390c7145c48fb0a7e83f0838686a5b7dd4c5b320f4fc10548c0
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0342_0382_d0_root.csv,505510,6380bc1055e55ef55bf79b745f5bf3ae4d94bf52d2f73bdbcdb21e09be4a9b00
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00332_annulus_cell_0342_0382_d0_root.csv.gz,3663,a096d82f3cc5827cdd64f0a81895e091e5875a9a4d42d4f33c669f35bc890c56
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0342_0383_d0_root.csv,495132,16d57480d7493c56917a432d1d8157c9d08b409fb1018ece45dedf6f634eb172
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00333_annulus_cell_0342_0383_d0_root.csv.gz,2380,16f77cb6970c83f11076e66d326e244c2286b2a2d7576455b46a3d1e42f9d26b
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0342_0384_d0_root.csv,520203,b0dcd68f2c0cc4dc6eccb3534348aab5ee2c7051c13be4cab982b632d692aef5
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00334_annulus_cell_0342_0384_d0_root.csv.gz,3124,0e648ff0729eb5720d91acc59eab5ff3cf57cda46e3df6032507bef89e1cad37
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_07872_cell_0342_0385_d0_root.csv.gz,218613,9253bb019c6f0d927d5e472a4dddd1d9949ce597677683a05763d05c0c8937ac
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0342_0386_d0_root.csv,503038,3f357ec4b54f998ec44a3038ef3a98a4a9b121cf6b7be9e006404497fb1e5763
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00335_annulus_cell_0342_0386_d0_root.csv.gz,3546,b11a0602bbc1ea740f05db615cf6258f221b65e6ade6a093dbf042a4c6bab871
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_07873_cell_0342_0387_d0_root.csv.gz,235675,121247f558d9f0fddcf27959f4df3cec21188cf93675b88c92b523be655bdaaf
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0342_0388_d0_root.csv,576206,3fea278c0e3e1b565f89644bdd7fb99c5350f6a7339cd40f206ba7cfe65edf75
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00336_annulus_cell_0342_0388_d0_root.csv.gz,4443,21d2c4f82703f59229747d25fbfe3ef904a85e4e42cdef53081ecfdf53164e3c
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0342_0389_d0_root.csv,650863,5813846f3381827225f4e6b560fae4955091b361f00896c59b8b0122be80f532
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00337_annulus_cell_0342_0389_d0_root.csv.gz,5047,e615c7499fde6b67fe94e354c8c51a777692d321c3a192b51a38bd69970e8c4d
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0342_0390_d0_root.csv,707657,9b99953e848e61f94ac29be865a0e9aada64c4a0df605a64cc27582f162e96c4
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00338_annulus_cell_0342_0390_d0_root.csv.gz,6192,c81bdf6694737b5ed0884e645fbb9135a6dc874fb730d36731ef3184c6a6b020
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0342_0391_d0_root.csv,718386,06c93d11e9c973bb4bb1301304cd04d6f03d90146b35f3673f8cad216214bd2c
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00339_annulus_cell_0342_0391_d0_root.csv.gz,4966,9800aa48551f42f716daa0cf45b4dcbec6534d31fbf8fc43455747c727dc65a2
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0342_0392_d0_root.csv,734021,82d6fa26723470fbbc350eb2a4c16be908acc790be667d0d26e3ea4d6270fe17
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00340_annulus_cell_0342_0392_d0_root.csv.gz,6079,5b7f340c5938ef9c5f4b9208dd0349c8b47d5cd6f7573ef05a3c8b41ab35fe87
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0342_0393_d0_root.csv,760657,98a222869bee8c6d430c5fd02108f4c21eb9503abf5d993c33feace09b42b2af
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00341_annulus_cell_0342_0393_d0_root.csv.gz,4563,b0721753e490c05bf0ed706ecc2cf6483c650df034253faf36bc9f720047a778
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0342_0394_d0_root.csv,791885,65717ccccaf6d494f10461893018e08d83f1bc0009edfffd4bdf01ca3cc1bfab
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00342_annulus_cell_0342_0394_d0_root.csv.gz,5840,3804aa3a875d61a23e92919d9df27228c0246e259479896e8dd9c891248790a0
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0342_0395_d0_root.csv,807418,ee4b8056b536c926abc8e515d1be6a59c8dab5c322a48acac34f51deaf022fd5
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00343_annulus_cell_0342_0395_d0_root.csv.gz,5945,bb10ad593619c4c68a6c3ba7a3d0018b4683e67b2aae20eea45b133229683d42
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0342_0396_d0_root.csv,798728,b4544b03adc0420037630a06bf090c93373c21faa5d074974874d380841cb655
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00344_annulus_cell_0342_0396_d0_root.csv.gz,5869,6a306b1d760ccad5ebe97f4a25e019450a8da12c5e3d5ac4b2aa024ca0648542
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0342_0397_d0_root.csv,806040,664146ff76aa1f8efc370db6a6ce4049f198f0f9afcc2fc2c42343bf3d0e8bb9
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00345_annulus_cell_0342_0397_d0_root.csv.gz,4151,6c6646f172ec68488a02e7afc566567896e1ab236474b4b3166f63debbf41f60
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0342_0398_d0_root.csv,804808,bc63648e9ddfdb1e7347b7032a0ee48298476c46eef244afa5d13ff0113dddb8
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00346_annulus_cell_0342_0398_d0_root.csv.gz,4919,cbe81aaddae8edee771bf4f97008d56b4c32aaf86073d2daf574a9c6f77f2cb5
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0342_0399_d0_root.csv,780735,cd43327952b8dc484e6a1fcbec42e955692908f42970d4a804d9ed473cd9833a
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00347_annulus_cell_0342_0399_d0_root.csv.gz,5602,58389a931ccf2d1ac8c830b00bcf936490f47112145616c9db1fcd13ea293056
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0342_0400_d0_root.csv,723439,9c4d358f08fe90f6c0ec8b4c5a70eeb45e9c3acad67436387e93c2bd2221dcc1
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00348_annulus_cell_0342_0400_d0_root.csv.gz,4782,ade0330c10f171db7eb469acd0f260661ea88c0c587bea1e8a5874b1046d57f3
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0342_0401_d0_root.csv,721139,95646783d3e77abb6aecb0bbaf1197eb1f14df76af26f4bad051adc7b6efff68
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00349_annulus_cell_0342_0401_d0_root.csv.gz,6284,77b82aea399d8034ea9fdf00488024631187009a4c2b8e44c6328c9bdfcbbefc
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0342_0402_d0_root.csv,738338,dcdd244c6cb05ed152eb70de062a6760aa41d0778324b0c229eca54bae43234d
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00350_annulus_cell_0342_0402_d0_root.csv.gz,5222,75d4918ef5837a4986fea3c63124ffe01a19c9c7c7fd9a7daf52b9f7a26807db
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0342_0403_d0_root.csv,768285,3ecb4f507552e82fe6a11ae62aa7f1b7f80e3789dbc0c66711e5a287d82ac2d8
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00351_annulus_cell_0342_0403_d0_root.csv.gz,4444,007e3094b0bd92f1efe83f56d32c4b593ed2ee20b01f33624f67d0212732ee43
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0342_0404_d0_root.csv,814362,7d32066136fb38434fb69959a6bef87244c7e8410b639f2937aaecad8c4e07b3
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00352_annulus_cell_0342_0404_d0_root.csv.gz,6041,0f79d66ce7435088540b159ce675ee7f418b208e09d9a103d4476d5022af340e
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0342_0405_d0_root.csv,838700,4bccae3f913590f344bb82c37c08b2215eb623deea644e64072d240173d98668
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00353_annulus_cell_0342_0405_d0_root.csv.gz,5694,778847ad4882ebffb98f1831aa33a09da3d455d395d18932319975602b0c77fd
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0342_0406_d0_root.csv,840779,2139a2727321209137d554d9da367bfec7e78938436aab1f77f8de159be6c343
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00354_annulus_cell_0342_0406_d0_root.csv.gz,5568,30ef129d367c975fb9b9583da038a1271cd5e9b25cb135533e347ca61baf038b
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0342_0407_d0_root.csv,844825,17701aaf61579fb52e182fda859b768bd235135521dcabcc165626078e9444bc
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00355_annulus_cell_0342_0407_d0_root.csv.gz,5188,13e38f78f1d2dbc33cc0f80123bc1fd9e90316e5c66a2c8b9ea814724b42f76c
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0342_0408_d0_root.csv,847346,f9161b8aeb02f688780d7725b9b630960bd4642a57c56c99bc329976748437b8
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00356_annulus_cell_0342_0408_d0_root.csv.gz,4541,653dc4333a2a9827f538b0521f5b4582a8df8a18c7e26d18ae14b6abb94837d7
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0342_0409_d0_root.csv,835555,297cd00c9cb4f8541cb67ea4ad1aed1fa451ea6914a4d903c3bad4f9f8e2d444
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00357_annulus_cell_0342_0409_d0_root.csv.gz,5229,8b50aca2dbb686c79f745cc041e172e9dab59a95994f6b4e26baeb1e8d36c131
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_07874_cell_0342_0410_d0_root.csv.gz,377430,a90a4a3fd8ca0c8cc35be70dd7d952f445f2204fe811ed5c3753ff946a260218
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_07875_cell_0342_0411_d0_root.csv.gz,390028,bb562970eca0c6214991ec05ca5c58df83be239e3a5d6665bba6c966ce18a2b3
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_07912_cell_0343_0380_d0_root.csv.gz,265399,6963d888890f245d31e36f5a0f681c8a663c4e289725053ccae6e28d81ec545d
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_07913_cell_0343_0381_d0_root.csv.gz,268493,5e629299115baac01a0030008f3b52afde62b9c69e49c3effae1f6300c3323d3
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0343_0382_d0_root.csv,541174,761522f46a6ebb8848a4e82d8585b77c5317cc366babbb38058478dc67cda917
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00359_annulus_cell_0343_0382_d0_root.csv.gz,4056,f05852162091225bdef16b8d7a9ca08aacd53fefb9bbf67ba70f9cec5c8cf001
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0343_0383_d0_root.csv,455453,acaa7ccf4266fbe385da66c80599fe791a10d44fcf096d7ce133d257d4375db3
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00360_annulus_cell_0343_0383_d0_root.csv.gz,4531,8c62bf433d1dbcf4d32cbd2ef35e4f762ba8a258b913b6d1eb2618abc5ea7d3d
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0343_0384_d0_root.csv,432865,f14eadb0acf6646d722e31b468e512a324f02199e284fcac409b315616ae9340
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00361_annulus_cell_0343_0384_d0_root.csv.gz,3017,b8241debe17209e631918c6dbe423b315e67177775b0ab2a5187c212f17b6bdd
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0343_0385_d0_root.csv,497738,b7a4f3d1080fb920dc765836847a01346921f35d9384506acb611275fc134dc6
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00362_annulus_cell_0343_0385_d0_root.csv.gz,3525,131b8dd51e45f84c1ceebd73a31a7bd98ec99933f0617a4572468a1e59695968
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0343_0386_d0_root.csv,564768,1870c332b993d16b855a9d1d2ae2a909e4470b5005157466de69a586215f1d77
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00363_annulus_cell_0343_0386_d0_root.csv.gz,4602,b4b7fd7d12aa3f7201af61ec33ba9d5b3f6fb0688a665d24b78233c7db5d5716
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0343_0387_d0_root.csv,614360,6b925b7aa9b916612ecc08e9afd0f177ecdbed2721ad1b9e139714afb6058f64
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00364_annulus_cell_0343_0387_d0_root.csv.gz,4589,3ce86b8f25281c2ae9fd63e45ce09241e0ea69a6c80aad9357ee5bf2a310079a
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0343_0388_d0_root.csv,675122,6c608b75e5f934ea5ddbc03b1e47cad60747cd230f1d92bd1c53bf92834405f0
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00365_annulus_cell_0343_0388_d0_root.csv.gz,4911,8c8a76cd82199a782e6003e82539bee8269267632f03e9e68849b4c07cc8e3c0
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0343_0389_d0_root.csv,715345,fb71330dbad4564c63fc275e3216960d9b40f26f1c47a97f0bdb10279905502d
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00366_annulus_cell_0343_0389_d0_root.csv.gz,6600,2b281f320a8567de77cf23a11c61e44536c442734cd895ff31e178a1d40625e6
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0343_0390_d0_root.csv,757952,8f8adfd7b98ecdf98691c30ce36323e66899c615873981f2f08d0c1829e660bf
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00367_annulus_cell_0343_0390_d0_root.csv.gz,5165,81b6b35caab532571af5b6e697bf5df509f431c22486ab0533e5c1f56b29ed6e
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0343_0391_d0_root.csv,763000,c9f926e2993802b74582991c07a2005f955bac2ae2bcf5d0bd81914d4b3806e3
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00368_annulus_cell_0343_0391_d0_root.csv.gz,3277,f203fcfbcec8cdf3e028e5c5bdd1c4613d704c223466c41d24f71d656eb6356c
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0343_0392_d0_root.csv,760430,02d6ff11406be99175cb059ccea5b9961dddf6a89932dd8c09023c4979483ac7
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00369_annulus_cell_0343_0392_d0_root.csv.gz,4632,48caeb7c9834971ee3a8df99d40db98672ef31325481d0311379106333872d39
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0343_0393_d0_root.csv,799759,93639881f2e6a0875c661d03ae21aafdecb167ac437490e5aa37f3931653eeb1
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00370_annulus_cell_0343_0393_d0_root.csv.gz,4741,37c0896975fcf5a627c111b446ecfe239f8b0d817c44ed8456ab2eb6eecfe97d
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0343_0394_d0_root.csv,815166,b60ec17a1a920d11e1c69151b0624b0a8704a3d93e723ce38b756823c8872830
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00371_annulus_cell_0343_0394_d0_root.csv.gz,7068,70cac98fb1b698df3407fa6041efca165602aa4c015020040fbec59d0ea583e6
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0343_0395_d0_root.csv,840325,eac17e7cb98347b6908b9ee06e6b52964104c2081fdb9f31cad2f56e74d6ce7e
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00372_annulus_cell_0343_0395_d0_root.csv.gz,4532,2431fb7ec366f5781222bb92846f0499b1e2a0b95aa1fd1497e8d0f64901e1db
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0343_0396_d0_root.csv,822706,eed276d15821c464bcb8e61630062a7df2dde49c2754deaddf029918f76ae325
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00373_annulus_cell_0343_0396_d0_root.csv.gz,5642,912214b4b337f42aac3f664a82887f1941b1038eb0e5f443b14c026104b563c7
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0343_0397_d0_root.csv,824184,d72803e15814ba87818556b507d4c86613076f9354f5ab32be92ee7ae25d12eb
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00374_annulus_cell_0343_0397_d0_root.csv.gz,6400,0fc4bcb847777b5a4e921cc4bd4070fac73fa82ed4f89f4fb0119d0b036eaca1
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0343_0398_d0_root.csv,798837,9c1643340774e86c8876cb7e75f7751a309810ae43a87cd2d19393e72ea1103c
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00375_annulus_cell_0343_0398_d0_root.csv.gz,6505,9d9632731a8456b8efd613209edfe4f1ea6c770a810430f19289ef23912497c6
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0343_0399_d0_root.csv,794334,11513551f1d4d13eb133e86ff201b6e2c027838ca46ed527e7cfbcb757abb02a
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00376_annulus_cell_0343_0399_d0_root.csv.gz,5892,da23c6a93a25d104d68600df4478105a052f102be6e899fe023880c60e7c2997
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0343_0400_d0_root.csv,771246,2efb8326b66532ea0ac198f2461bd36ad8a3aac3ee0b6c6937f804782f9c642e
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00377_annulus_cell_0343_0400_d0_root.csv.gz,5846,1b3478624a62b2f0a861aabc06150e6c2598998fdabf0d9134ba8200f970d31a
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0343_0401_d0_root.csv,776443,fe9012fb6d596388fe5eb6ffd3777e8a92459f26239d7e299add82e0a1b24e7a
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00378_annulus_cell_0343_0401_d0_root.csv.gz,5332,1e2e7321870c6e6ea719177dc397e3587015fa256968e09e7d5e3b14c2bd97d8
gaia_transport,,results/wide_census_gaia_acquisition_v064/cache/ordinary/cell_0343_0402_d0_root.csv,764466,238ad7ab31df8e2189af6ffb85d97836d953e3004609d086281e5d0ac250d857
gaia_transport,,results/wide_census_gaia_supplemental_acquisition_v066/cache/ordinary/supp_00379_annulus_cell_0343_0402_d0_root.csv.gz,4804,9c2a0f7177df40f62f36e6504dd603594170cc61ad432c89a110d02ffd710330
